transaction_id,timestamp,transaction_type,merchant_category,amount_inr,transaction_status,sender_age_group,receiver_age_group,sender_state,sender_bank,receiver_bank,device_type,network_type,fraud_flag,hour_of_day,day_of_week,is_weekend
TXN0001,2025-01-01 08:15:00,P2P,,850.50,SUCCESS,26-35,18-25,Maharashtra,HDFC,SBI,Android,4G,0,8,Wednesday,0
TXN0002,2025-01-01 21:45:00,P2P,,1250.00,FAILED,36-45,26-35,Karnataka,SBI,ICICI,Android,3G,0,21,Wednesday,0
TXN0003,2025-01-02 09:05:00,P2M,Food,320.00,SUCCESS,18-25,,Delhi,ICICI,HDFC,iOS,4G,0,9,Thursday,0
TXN0004,2025-01-02 18:30:00,P2M,Grocery,540.75,FAILED,26-35,,Tamil Nadu,Axis,SBI,Android,3G,0,18,Thursday,0
TXN0005,2025-01-03 11:20:00,Bill Payment,Utilities,2100.00,SUCCESS,36-45,,West Bengal,HDFC,PNB,Web,WiFi,0,11,Friday,0
TXN0006,2025-01-03 23:10:00,Bill Payment,Utilities,5800.00,FAILED,46-55,,Gujarat,SBI,SBI,Android,3G,1,23,Friday,0
TXN0007,2025-01-04 10:00:00,P2M,Entertainment,750.00,SUCCESS,18-25,,Maharashtra,Yes Bank,ICICI,Android,4G,0,10,Saturday,1
TXN0008,2025-01-04 19:50:00,Recharge,Other,199.00,FAILED,26-35,,Karnataka,HDFC,HDFC,Android,3G,0,19,Saturday,1
TXN0009,2025-01-05 14:25:00,Recharge,Other,399.00,SUCCESS,56+,,Delhi,ICICI,Axis,iOS,4G,0,14,Sunday,1
TXN0010,2025-01-05 22:40:00,Recharge,Other,99.00,FAILED,18-25,,Tamil Nadu,Axis,PNB,Android,3G,0,22,Sunday,1
TXN0011,2025-01-06 07:55:00,P2P,,1500.00,SUCCESS,46-55,36-45,West Bengal,PNB,SBI,Android,4G,0,7,Monday,0
TXN0012,2025-01-06 16:35:00,P2P,,25000.00,SUCCESS,56+,56+,Gujarat,SBI,HDFC,Web,WiFi,1,16,Monday,0
TXN0013,2025-01-07 12:15:00,P2P,,3200.00,FAILED,26-35,26-35,Uttar Pradesh,HDFC,ICICI,Android,3G,1,12,Tuesday,0
TXN0014,2025-01-07 20:05:00,P2P,,450.00,FAILED,18-25,18-25,Rajasthan,Axis,Axis,iOS,3G,0,20,Tuesday,0
TXN0015,2025-01-01 08:15:00,P2M,Fuel,1800.00,SUCCESS,26-35,,Maharashtra,HDFC,IndusInd,Android,4G,0,8,Wednesday,0
TXN0016,2025-01-01 21:45:00,P2M,Shopping,5200.00,FAILED,36-45,,Karnataka,ICICI,Yes Bank,Android,3G,1,21,Wednesday,0
TXN0017,2025-01-02 09:05:00,P2M,Healthcare,950.00,SUCCESS,46-55,,Delhi,SBI,SBI,iOS,4G,0,9,Thursday,0
TXN0018,2025-01-02 18:30:00,P2M,Education,12500.00,SUCCESS,56+,,Tamil Nadu,HDFC,HDFC,Web,WiFi,1,18,Thursday,0
TXN0019,2025-01-03 11:20:00,P2M,Transport,300.00,SUCCESS,18-25,,West Bengal,Axis,Kotak,Android,4G,0,11,Friday,0
